,object,saccade_id,sim,pos.x,pos.y,goal.y,goal.x,ts,rot,trial,saccade_num,precision
166,square,0000-0044,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,9.0,2.0,44,34.37746770784939,square-0-6,10,0.7
167,square,0000-0048,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,2.0,7.0,48,34.37746770784939,square-0-6,11,0.7
168,square,0000-0052,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,3.0,52,34.37746770784939,square-0-6,12,0.7
169,square,0000-0056,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,1.0,7.0,56,34.37746770784939,square-0-6,13,0.7
170,square,0000-0060,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,8.0,4.0,60,34.37746770784939,square-0-6,14,0.7
171,square,0000-0064,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,1.0,7.0,64,34.37746770784939,square-0-6,15,0.7
172,square,0000-0068,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,3.0,68,34.37746770784939,square-0-6,16,0.7
173,square,0000-0072,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,1.0,7.0,72,34.37746770784939,square-0-6,17,0.7
174,square,0000-0076,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,9.0,2.0,76,34.37746770784939,square-0-6,18,0.7
175,square,0000-0080,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,2.0,7.0,80,34.37746770784939,square-0-6,19,0.7
176,square,0000-0084,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,4.0,84,34.37746770784939,square-0-6,20,0.7
177,square,0000-0088,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,2.0,7.0,88,34.37746770784939,square-0-6,21,0.7
178,square,0000-0092,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,4.0,92,34.37746770784939,square-0-6,22,0.7
179,square,0000-0096,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,1.0,7.0,96,34.37746770784939,square-0-6,23,0.7
180,square,0000-0100,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,9.0,2.0,100,34.37746770784939,square-0-6,24,0.7
181,square,0000-0104,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,1.0,9.0,104,34.37746770784939,square-0-6,25,0.7
182,square,0000-0108,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,4.0,108,34.37746770784939,square-0-6,26,0.7
183,square,0000-0112,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,1.0,8.0,112,34.37746770784939,square-0-6,27,0.7
184,square,0000-0116,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,3.0,116,34.37746770784939,square-0-6,28,0.7
185,square,0000-0120,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,1.0,8.0,120,34.37746770784939,square-0-6,29,0.7
186,square,0000-0124,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,4.0,124,34.37746770784939,square-0-6,30,0.7
187,square,0000-0128,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,2.0,7.0,128,34.37746770784939,square-0-6,31,0.7
188,square,0000-0132,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,3.0,132,34.37746770784939,square-0-6,32,0.7
189,square,0000-0136,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,3.0,9.0,136,34.37746770784939,square-0-6,33,0.7
190,square,0000-0140,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,3.0,140,34.37746770784939,square-0-6,34,0.7
191,square,0000-0144,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,0.0,9.0,144,34.37746770784939,square-0-6,35,0.7
192,square,0000-0148,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,5.0,148,34.37746770784939,square-0-6,36,0.7
193,square,0000-0152,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,1.0,8.0,152,34.37746770784939,square-0-6,37,0.7
194,square,0000-0156,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,4.0,156,34.37746770784939,square-0-6,38,0.7
195,triangle,0000-0004,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,5.0,4,68.75493541569878,triangle-1-2,0,0.7
196,triangle,0000-0008,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,5.0,8,68.75493541569878,triangle-1-2,1,0.7
197,triangle,0000-0012,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,5.0,12,68.75493541569878,triangle-1-2,2,0.7
198,triangle,0000-0016,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,3.0,2.0,16,68.75493541569878,triangle-1-2,3,0.7
199,triangle,0000-0020,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,5.0,20,68.75493541569878,triangle-1-2,4,0.7
200,triangle,0000-0024,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,3.0,2.0,24,68.75493541569878,triangle-1-2,5,0.7
201,triangle,0000-0028,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,5.0,28,68.75493541569878,triangle-1-2,6,0.7
202,triangle,0000-0032,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,3.0,2.0,32,68.75493541569878,triangle-1-2,7,0.7
203,triangle,0000-0036,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,5.0,36,68.75493541569878,triangle-1-2,8,0.7
204,triangle,0000-0040,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,3.0,0.0,40,68.75493541569878,triangle-1-2,9,0.7
205,triangle,0000-0044,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,4.0,6.0,44,68.75493541569878,triangle-1-2,10,0.7
206,triangle,0000-0048,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,3.0,1.0,48,68.75493541569878,triangle-1-2,11,0.7
207,triangle,0000-0052,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,5.0,52,68.75493541569878,triangle-1-2,12,0.7
208,triangle,0000-0056,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,3.0,0.0,56,68.75493541569878,triangle-1-2,13,0.7
209,triangle,0000-0060,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,6.0,60,68.75493541569878,triangle-1-2,14,0.7
210,triangle,0000-0064,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,3.0,0.0,64,68.75493541569878,triangle-1-2,15,0.7
211,triangle,0000-0068,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,4.0,5.0,68,68.75493541569878,triangle-1-2,16,0.7
212,triangle,0000-0072,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,3.0,3.0,72,68.75493541569878,triangle-1-2,17,0.7
213,triangle,0000-0076,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,4.0,6.0,76,68.75493541569878,triangle-1-2,18,0.7
214,triangle,0000-0080,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,3.0,1.0,80,68.75493541569878,triangle-1-2,19,0.7
215,triangle,0000-0084,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,6.0,84,68.75493541569878,triangle-1-2,20,0.7
216,triangle,0000-0088,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,3.0,1.0,88,68.75493541569878,triangle-1-2,21,0.7
217,triangle,0000-0092,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,6.0,92,68.75493541569878,triangle-1-2,22,0.7
218,triangle,0000-0096,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,3.0,0.0,96,68.75493541569878,triangle-1-2,23,0.7
219,triangle,0000-0100,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,4.0,6.0,100,68.75493541569878,triangle-1-2,24,0.7
220,triangle,0000-0104,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,3.0,1.0,104,68.75493541569878,triangle-1-2,25,0.7
221,triangle,0000-0108,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,5.0,108,68.75493541569878,triangle-1-2,26,0.7
222,triangle,0000-0112,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,3.0,3.0,112,68.75493541569878,triangle-1-2,27,0.7
223,triangle,0000-0116,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,5.0,116,68.75493541569878,triangle-1-2,28,0.7
224,triangle,0000-0120,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,3.0,3.0,120,68.75493541569878,triangle-1-2,29,0.7
225,triangle,0000-0124,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,6.0,124,68.75493541569878,triangle-1-2,30,0.7
226,triangle,0000-0128,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,3.0,2.0,128,68.75493541569878,triangle-1-2,31,0.7
227,triangle,0000-0132,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,5.0,132,68.75493541569878,triangle-1-2,32,0.7
228,triangle,0000-0136,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,3.0,1.0,136,68.75493541569878,triangle-1-2,33,0.7
229,triangle,0000-0140,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,5.0,140,68.75493541569878,triangle-1-2,34,0.7
230,triangle,0000-0144,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,3.0,3.0,144,68.75493541569878,triangle-1-2,35,0.7
231,triangle,0000-0148,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,5.0,148,68.75493541569878,triangle-1-2,36,0.7
232,triangle,0000-0152,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,5.0,152,68.75493541569878,triangle-1-2,37,0.7
233,triangle,0000-0156,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,3.0,2.0,156,68.75493541569878,triangle-1-2,38,0.7
234,triangle,0000-0004,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,5.0,4,80.21409131831524,triangle-1-4,0,0.7
235,triangle,0000-0008,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,5.0,8,80.21409131831524,triangle-1-4,1,0.7
236,triangle,0000-0012,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,5.0,12,80.21409131831524,triangle-1-4,2,0.7
237,triangle,0000-0016,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,5.0,16,80.21409131831524,triangle-1-4,3,0.7
238,triangle,0000-0020,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,3.0,0.0,20,80.21409131831524,triangle-1-4,4,0.7
239,triangle,0000-0024,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,6.0,24,80.21409131831524,triangle-1-4,5,0.7
240,triangle,0000-0028,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,3.0,3.0,28,80.21409131831524,triangle-1-4,6,0.7
241,triangle,0000-0032,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,5.0,32,80.21409131831524,triangle-1-4,7,0.7
242,triangle,0000-0036,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,5.0,36,80.21409131831524,triangle-1-4,8,0.7
243,triangle,0000-0040,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,5.0,40,80.21409131831524,triangle-1-4,9,0.7
244,triangle,0000-0044,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,2.0,2.0,44,80.21409131831524,triangle-1-4,10,0.7
245,triangle,0000-0048,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,6.0,48,80.21409131831524,triangle-1-4,11,0.7
246,triangle,0000-0052,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,6.0,52,80.21409131831524,triangle-1-4,12,0.7
247,triangle,0000-0056,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,6.0,56,80.21409131831524,triangle-1-4,13,0.7
248,triangle,0000-0060,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,5.0,60,80.21409131831524,triangle-1-4,14,0.7
249,triangle,0000-0064,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,3.0,3.0,64,80.21409131831524,triangle-1-4,15,0.7
250,triangle,0000-0068,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,6.0,68,80.21409131831524,triangle-1-4,16,0.7
251,triangle,0000-0072,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,5.0,72,80.21409131831524,triangle-1-4,17,0.7
252,triangle,0000-0076,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,5.0,76,80.21409131831524,triangle-1-4,18,0.7
253,triangle,0000-0080,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,2.0,2.0,80,80.21409131831524,triangle-1-4,19,0.7
254,triangle,0000-0084,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,5.0,84,80.21409131831524,triangle-1-4,20,0.7
255,triangle,0000-0088,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,2.0,2.0,88,80.21409131831524,triangle-1-4,21,0.7
256,triangle,0000-0092,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,5.0,92,80.21409131831524,triangle-1-4,22,0.7
257,triangle,0000-0096,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,3.0,3.0,96,80.21409131831524,triangle-1-4,23,0.7
258,triangle,0000-0100,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,5.0,100,80.21409131831524,triangle-1-4,24,0.7
259,triangle,0000-0104,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,3.0,3.0,104,80.21409131831524,triangle-1-4,25,0.7
260,triangle,0000-0108,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,5.0,108,80.21409131831524,triangle-1-4,26,0.7
261,triangle,0000-0112,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,6.0,112,80.21409131831524,triangle-1-4,27,0.7
262,triangle,0000-0116,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,6.0,116,80.21409131831524,triangle-1-4,28,0.7
263,triangle,0000-0120,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,6.0,120,80.21409131831524,triangle-1-4,29,0.7
264,triangle,0000-0124,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,5.0,124,80.21409131831524,triangle-1-4,30,0.7
265,triangle,0000-0128,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,5.0,128,80.21409131831524,triangle-1-4,31,0.7
266,triangle,0000-0132,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,6.0,132,80.21409131831524,triangle-1-4,32,0.7
267,triangle,0000-0136,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,3.0,3.0,136,80.21409131831524,triangle-1-4,33,0.7
268,triangle,0000-0140,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,6.0,140,80.21409131831524,triangle-1-4,34,0.7
269,triangle,0000-0144,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,6.0,144,80.21409131831524,triangle-1-4,35,0.7
270,triangle,0000-0148,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,5.0,148,80.21409131831524,triangle-1-4,36,0.7
271,triangle,0000-0152,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,6.0,152,80.21409131831524,triangle-1-4,37,0.7
272,triangle,0000-0156,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,3.0,3.0,156,80.21409131831524,triangle-1-4,38,0.7
273,triangle,0000-0004,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,4.0,4,0.0,triangle-0-0,0,0.7
274,triangle,0000-0008,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,4.0,8,0.0,triangle-0-0,1,0.7
275,triangle,0000-0012,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,4.0,12,0.0,triangle-0-0,2,0.7
276,triangle,0000-0016,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,4.0,3.0,16,0.0,triangle-0-0,3,0.7
277,triangle,0000-0020,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,4.0,20,0.0,triangle-0-0,4,0.7
278,triangle,0000-0024,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,4.0,24,0.0,triangle-0-0,5,0.7
279,triangle,0000-0028,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,4.0,28,0.0,triangle-0-0,6,0.7
280,triangle,0000-0032,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,4.0,32,0.0,triangle-0-0,7,0.7
281,triangle,0000-0036,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,3.0,36,0.0,triangle-0-0,8,0.7
282,triangle,0000-0040,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,4.0,40,0.0,triangle-0-0,9,0.7
283,triangle,0000-0044,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,4.0,44,0.0,triangle-0-0,10,0.7
284,triangle,0000-0048,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,4.0,48,0.0,triangle-0-0,11,0.7
285,triangle,0000-0052,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,4.0,52,0.0,triangle-0-0,12,0.7
286,triangle,0000-0056,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,4.0,56,0.0,triangle-0-0,13,0.7
287,triangle,0000-0060,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,4.0,3.0,60,0.0,triangle-0-0,14,0.7
288,triangle,0000-0064,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,4.0,64,0.0,triangle-0-0,15,0.7
289,triangle,0000-0068,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,4.0,68,0.0,triangle-0-0,16,0.7
290,triangle,0000-0072,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,4.0,72,0.0,triangle-0-0,17,0.7
291,triangle,0000-0076,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,4.0,76,0.0,triangle-0-0,18,0.7
292,triangle,0000-0080,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,4.0,3.0,80,0.0,triangle-0-0,19,0.7
293,triangle,0000-0084,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,4.0,84,0.0,triangle-0-0,20,0.7
294,triangle,0000-0088,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,4.0,88,0.0,triangle-0-0,21,0.7
295,triangle,0000-0092,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,4.0,92,0.0,triangle-0-0,22,0.7
296,triangle,0000-0096,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,4.0,96,0.0,triangle-0-0,23,0.7
297,triangle,0000-0100,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,4.0,100,0.0,triangle-0-0,24,0.7
298,triangle,0000-0104,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,3.0,104,0.0,triangle-0-0,25,0.7
299,triangle,0000-0108,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,4.0,108,0.0,triangle-0-0,26,0.7
300,triangle,0000-0112,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,4.0,112,0.0,triangle-0-0,27,0.7
301,triangle,0000-0116,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,4.0,116,0.0,triangle-0-0,28,0.7
302,triangle,0000-0120,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,4.0,120,0.0,triangle-0-0,29,0.7
303,triangle,0000-0124,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,4.0,124,0.0,triangle-0-0,30,0.7
304,triangle,0000-0128,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,4.0,128,0.0,triangle-0-0,31,0.7
305,triangle,0000-0132,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,4.0,132,0.0,triangle-0-0,32,0.7
306,triangle,0000-0136,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,4.0,136,0.0,triangle-0-0,33,0.7
307,triangle,0000-0140,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,4.0,140,0.0,triangle-0-0,34,0.7
308,triangle,0000-0144,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,4.0,144,0.0,triangle-0-0,35,0.7
309,triangle,0000-0148,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,4.0,148,0.0,triangle-0-0,36,0.7
310,triangle,0000-0152,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,4.0,152,0.0,triangle-0-0,37,0.7
311,triangle,0000-0156,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,5.0,4.0,156,0.0,triangle-0-0,38,0.7
312,square,0000-0004,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,3.0,8.0,4,68.75493541569878,square-1-2,0,0.7
313,square,0000-0008,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,8.0,2.0,8,68.75493541569878,square-1-2,1,0.7
314,square,0000-0012,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,3.0,8.0,12,68.75493541569878,square-1-2,2,0.7
315,square,0000-0016,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,9.0,0.0,16,68.75493541569878,square-1-2,3,0.7
316,square,0000-0020,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,3.0,9.0,20,68.75493541569878,square-1-2,4,0.7
317,square,0000-0024,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,9.0,4.0,24,68.75493541569878,square-1-2,5,0.7
318,square,0000-0028,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,3.0,9.0,28,68.75493541569878,square-1-2,6,0.7
319,square,0000-0032,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,2.0,32,68.75493541569878,square-1-2,7,0.7
320,square,0000-0036,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,3.0,8.0,36,68.75493541569878,square-1-2,8,0.7
321,square,0000-0040,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,2.0,40,68.75493541569878,square-1-2,9,0.7
322,square,0000-0044,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,4.0,7.0,44,68.75493541569878,square-1-2,10,0.7
323,square,0000-0048,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,0.0,48,68.75493541569878,square-1-2,11,0.7
324,square,0000-0052,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,4.0,8.0,52,68.75493541569878,square-1-2,12,0.7
325,square,0000-0056,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,7.0,0.0,56,68.75493541569878,square-1-2,13,0.7
326,square,0000-0060,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,4.0,8.0,60,68.75493541569878,square-1-2,14,0.7
327,square,0000-0064,noise_sampled_s_1_m_08000_a_02000_d_03000_l_01000_p_00700,40.0,40.0,6.0,1.0,64,68.75493541569878,square-1-2,15,0.7
